"ward","Name","Office.Address","full_address","lat","long"
"1","La Spata, Daniel","1958 North Milwaukee Avenue","1958 North Milwaukee Avenue, Chicago, IL",41.9168399,-87.687912
"2","Hopkins, Brian","121 North LaSalle Street, Room 300","121 North LaSalle Street, Room 300, Chicago, IL",NA,NA
"3","Dowell, Pat","5046 South State Street","5046 South State Street, Chicago, IL",41.8029715,-87.6260253
"4","Robinson, Lamont J.","928 East 43rd Street","928 East 43rd Street, Chicago, IL",41.816937,-87.6033081
"5","Yancy, Desmon C.","2230 East 71st Street","2230 East 71st Street, Chicago, IL",41.7663955,-87.5700563
"6","Hall, William E.","8541 South State Street","8541 South State Street, Chicago, IL",41.738812,-87.6237673
"7","Mitchell, Gregory I.","2249 East 95th Street","2249 East 95th Street, Chicago, IL",41.722082,-87.5684742
"8","Harris, Michelle A.","8539 South Cottage Grove Avenue","8539 South Cottage Grove Avenue, Chicago, IL",41.7395431,-87.6047955
"9","Beale, Anthony","34 East 112th Place","34 East 112th Place, Chicago, IL",41.6900379,-87.621759
"10","Chico, Peter","10500 South Ewing Avenue","10500 South Ewing Avenue, Chicago, IL",41.7044433,-87.5356536
"11","Lee, Nicole T. ","3659 South Halsted Street","3659 South Halsted Street, Chicago, IL",41.8272631,-87.645772
"12","Ramirez, Julia M.","3868 South Archer Avenue","3868 South Archer Avenue, Chicago, IL",41.8235392,-87.689018
"13","Quinn, Marty","6500 South Pulaski Road","6500 South Pulaski Road, Chicago, IL",41.7746108,-87.722976
"14","Gutierrez, Jeylu B.","3124 West 59th Street","3124 West 59th Street, Chicago, IL",41.7863529,-87.7018285
"15","Lopez, Raymond A.","2650 West 51st Street","2650 West 51st Street, Chicago, IL",41.8012798,-87.6910984
"16","Coleman, Stephanie D.","1137 West 63rd Street, Unit C","1137 West 63rd Street, Unit C, Chicago, IL",NA,NA
"17","Moore, David H.","1344 West 79th Street","1344 West 79th Street, Chicago, IL",41.7505172,-87.6579388
"18","Curtis, Derrick G.","8359 South Pulaski Road","8359 South Pulaski Road, Chicago, IL",41.7405146,-87.7212415
"19","O'Shea, Matthew J.","10400 South Western Avenue","10400 South Western Avenue, Chicago, IL",41.704428,-87.681669
"20","Taylor, Jeanette B.","5707 South Wentworth Avenue","5707 South Wentworth Avenue, Chicago, IL",41.7906213,-87.630211
"21","Mosley, Ronnie L.","10805 South Halsted Street","10805 South Halsted Street, Chicago, IL",41.6976308,-87.6424349
"22","Rodriguez, Michael D.","2500 South St. Louis Avenue","2500 South St. Louis Avenue, Chicago, IL",41.846023,-87.7129325
"23","Tabares, Silvana ","6247 South Archer Avenue","6247 South Archer Avenue, Chicago, IL",41.7934864,-87.7763098
"24","Scott, Monique L.","1158 South Keeler Street","1158 South Keeler Street, Chicago, IL",NA,NA
"25","Sigcho-Lopez, Byron","2100 West Cermak Road","2100 West Cermak Road, Chicago, IL",41.852217,-87.678461
"26","Fuentes, Jessica L.","2511 West Division Street","2511 West Division Street, Chicago, IL",41.9029066,-87.6898946
"27","Burnett, Jr., Walter","4 North Western Avenue, Unit 1C","4 North Western Avenue, Unit 1C, Chicago, IL",NA,NA
"28","Ervin, Jason C.","2622 West Jackson Boulevard, Suite 200A","2622 West Jackson Boulevard, Suite 200A, Chicago, IL",NA,NA
"29","Taliaferro, Chris ","6272 West North Avenue","6272 West North Avenue, Chicago, IL",41.9093571,-87.7829295
